=== SNOWBALL (per-cell independent) — held constant: model=gemini-3-flash, thinking=minimal, N=5, flex; only temperature varies ===
T=0.0 baseline (best-consensus F1@20m per cell): {'384-flash-high-text-ge3of5': 0.8722, '256-text-ge3of5': 0.8637}
2026-06-09 21:40:51,420 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:51,422 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:51,557 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:51,558 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:51,912 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:51,914 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:52,899 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:52,900 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,017 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,019 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,744 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,746 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,860 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,861 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,863 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,864 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,981 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,982 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:53,985 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:53,985 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:54,224 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:54,226 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:54,228 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:54,230 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:55,508 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:55,510 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:55,627 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:55,629 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:55,982 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:55,984 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:56,360 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:56,362 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:56,495 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:56,496 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:56,498 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:56,498 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:56,622 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:56,624 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:57,573 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:57,575 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:57,576 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:57,585 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:57,693 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:57,695 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:57,936 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:57,937 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:58,050 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:58,052 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:58,176 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:58,178 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:58,297 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:58,299 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:58,555 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:58,557 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:40:59,364 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:40:59,366 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,339 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,339 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,341 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,342 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,453 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,453 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,454 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,455 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,711 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,714 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,748 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,752 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,833 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,835 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:00,924 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:00,927 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:01,175 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:01,293 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:01,293 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:01,296 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:01,649 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:01,650 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:01,899 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:01,902 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:01,903 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:02,619 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:02,621 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:03,950 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:03,952 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:04,074 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:04,077 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:04,193 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:04,194 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:04,312 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:04,313 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:04,551 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:04,553 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:05,482 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:06,328 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:06,331 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:06,447 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:07,164 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:07,166 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:07,280 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:07,282 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:07,647 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:07,649 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:07,765 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:07,769 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:07,881 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:07,883 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:10,038 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:10,040 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:10,632 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:10,633 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:11,127 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:11,129 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:11,833 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:11,835 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:12,081 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:12,085 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:12,904 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:12,906 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:13,652 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:13,654 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:14,122 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:14,123 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:15,738 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:15,740 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:16,436 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:16,439 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:16,680 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:16,681 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:16,683 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:16,683 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:17,036 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:17,038 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:18,216 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:18,218 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:19,772 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:19,776 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:19,892 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:19,894 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:20,011 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:20,012 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:20,265 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:20,268 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:21,122 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:21,124 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:22,404 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:22,406 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:22,517 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:22,518 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:22,519 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:22,521 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:22,746 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:22,748 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:23,453 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:23,455 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:23,946 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:23,948 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:25,393 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:25,395 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:25,978 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:25,980 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:26,335 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:26,337 - INFO - Progress: 10/555 (verified: 10, failed: 0)
2026-06-09 21:41:26,338 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:26,715 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:26,715 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:26,717 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:26,718 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:26,831 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:26,833 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:27,197 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:27,198 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:27,317 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:27,318 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:27,913 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:27,915 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:28,034 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:28,035 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:29,214 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:29,216 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:29,336 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:29,339 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:29,833 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:29,835 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:30,335 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 503 Service Unavailable"
2026-06-09 21:41:30,833 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:30,835 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:30,950 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:30,952 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:31,222 - INFO - AFC is enabled with max remote calls: 10.
2026-06-09 21:41:31,526 - INFO - HTTP Request: POST https://generativelanguage.googleapis.com/v1alpha/models/gemini-3-flash-preview:generateContent "HTTP/1.1 200 OK"
2026-06-09 21:41:31,528 - INFO - AFC is enabled with max remote calls: 10.
